Downloaded at: 2026/09/16 16:32:16

,Obihiroizumi,Obihiroizumi,Obihiroizumi,Obihiroizumi,Obihiroizumi,Obihiroizumi,Ootsu,Ootsu,Ootsu,Ootsu,Ootsu,Ootsu,Sarabetsu,Sarabetsu,Sarabetsu,Sarabetsu,Sarabetsu,Sarabetsu,Uesatsunai,Uesatsunai,Uesatsunai,Uesatsunai,Uesatsunai,Uesatsunai,Taiju,Taiju,Taiju,Taiju,Taiju,Taiju,Hiroo,Hiroo,Hiroo,Hiroo,Hiroo,Hiroo
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2022/1/1,-6.2,8,1,-21.0,8,1,-4.7,8,1,-17.9,8,1,-6.7,8,1,-20.1,8,1,-6.6,8,1,-19.0,8,1,-6.0,8,1,-19.6,8,1,-4.7,8,1,-14.0,8,1
2022/1/2,-0.1,8,1,-20.1,8,1,2.7,8,1,-17.1,8,1,-0.7,8,1,-17.3,8,1,0.0,8,1,-18.1,8,1,0.0,8,1,-19.2,8,1,2.2,8,1,-13.2,8,1
2022/1/3,-3.7,8,1,-13.7,8,1,-2.2,8,1,-15.4,8,1,-4.5,8,1,-11.6,8,1,-3.1,8,1,-10.3,8,1,-2.1,8,1,-10.9,8,1,-0.8,8,1,-7.2,8,1
2022/1/4,-5.2,8,1,-15.6,8,1,-3.8,8,1,-15.9,8,1,-5.7,8,1,-15.8,8,1,-5.8,8,1,-15.9,8,1,-5.0,8,1,-18.7,8,1,-3.7,8,1,-10.0,8,1
2022/1/5,-2.1,8,1,-9.4,8,1,0.1,8,1,-9.5,8,1,-2.4,8,1,-13.8,8,1,-2.3,8,1,-15.0,8,1,-1.3,8,1,-18.1,8,1,0.5,8,1,-11.2,8,1
2022/1/6,-1.9,8,1,-16.0,8,1,-0.8,8,1,-13.2,8,1,-3.0,8,1,-15.9,8,1,-3.0,8,1,-16.2,8,1,-3.2,8,1,-14.2,8,1,-2.4,8,1,-11.0,8,1
2022/1/7,-5.6,8,1,-15.8,8,1,-3.2,8,1,-12.2,8,1,-6.3,8,1,-15.2,8,1,-7.1,8,1,-16.8,8,1,-5.6,8,1,-16.6,8,1,-4.2,8,1,-10.7,8,1
2022/1/8,-0.9,8,1,-18.5,8,1,-0.1,8,1,-15.7,8,1,-1.8,8,1,-17.2,8,1,-2.5,8,1,-17.9,8,1,-1.3,8,1,-17.8,8,1,1.6,8,1,-12.7,8,1
2022/1/9,1.7,8,1,-13.3,8,1,3.4,8,1,-11.4,8,1,0.7,8,1,-15.3,8,1,1.1,8,1,-15.1,8,1,1.3,8,1,-15.0,8,1,2.9,8,1,-6.4,8,1
2022/1/10,0.2,8,1,-16.7,8,1,1.0,8,1,-13.8,8,1,-1.4,8,1,-18.1,8,1,-1.0,8,1,-17.1,8,1,-1.8,8,1,-18.1,8,1,-0.8,8,1,-8.8,8,1
2022/1/11,-2.8,8,1,-16.8,8,1,0.9,8,1,-13.2,8,1,-3.2,8,1,-14.7,8,1,-3.4,8,1,-15.4,8,1,-2.8,8,1,-15.1,8,1,-1.8,8,1,-9.0,8,1
2022/1/12,2.6,8,1,-4.3,8,1,2.7,8,1,0.2,8,1,2.1,8,1,-4.7,8,1,2.7,8,1,-3.5,8,1,2.2,8,1,-5.9,8,1,3.4,8,1,-2.0,8,1
2022/1/13,3.4,8,1,-5.9,8,1,4.8,8,1,-1.7,8,1,2.8,8,1,-4.1,8,1,2.5,8,1,-1.3,8,1,2.9,8,1,-6.1,8,1,3.3,8,1,0.3,8,1
2022/1/14,2.4,8,1,-7.2,8,1,3.8,8,1,-1.7,8,1,3.1,8,1,-5.6,8,1,2.3,8,1,-7.1,8,1,4.0,8,1,-8.7,8,1,3.3,8,1,0.0,8,1
2022/1/15,1.2,8,1,-10.9,8,1,3.7,8,1,-3.7,8,1,1.2,8,1,-10.0,8,1,1.7,8,1,-13.1,8,1,2.0,8,1,-9.3,8,1,4.1,8,1,-6.1,8,1
2022/1/16,-1.3,8,1,-15.0,8,1,1.2,8,1,-9.3,8,1,-0.9,8,1,-12.4,8,1,-1.3,8,1,-12.6,8,1,0.1,8,1,-10.4,8,1,1.4,8,1,-6.8,8,1
2022/1/17,-0.8,8,1,-13.8,8,1,1.9,8,1,-3.1,8,1,-1.2,8,1,-12.4,8,1,0.1,8,1,-9.7,8,1,-0.7,8,1,-12.3,8,1,1.3,8,1,-5.3,8,1
2022/1/18,-1.5,8,1,-17.0,8,1,1.1,8,1,-8.1,8,1,-2.3,8,1,-12.9,8,1,-2.2,8,1,-13.3,8,1,-2.1,8,1,-14.4,8,1,0.9,8,1,-7.6,8,1
2022/1/19,-1.2,8,1,-16.7,8,1,0.5,8,1,-12.3,8,1,-2.6,8,1,-14.1,8,1,-0.9,8,1,-13.7,8,1,-1.8,8,1,-13.0,8,1,0.4,8,1,-4.7,8,1
2022/1/20,-5.9,8,1,-21.3,8,1,-2.8,8,1,-15.1,8,1,-6.8,8,1,-20.2,8,1,-5.5,8,1,-18.5,8,1,-6.1,8,1,-20.0,8,1,-2.7,8,1,-10.6,8,1
2022/1/21,-1.0,8,1,-21.0,8,1,-0.1,8,1,-14.8,8,1,-1.4,8,1,-17.7,8,1,-1.8,8,1,-19.1,8,1,-1.0,8,1,-16.9,8,1,0.5,8,1,-10.4,8,1
2022/1/22,-1.3,8,1,-17.8,8,1,-0.4,8,1,-13.7,8,1,-1.7,8,1,-15.2,8,1,-2.0,8,1,-17.1,8,1,-1.5,8,1,-16.2,8,1,-0.5,8,1,-10.0,8,1
2022/1/23,-3.0,8,1,-21.5,8,1,-1.9,8,1,-16.1,8,1,-4.4,8,1,-19.3,8,1,-3.7,8,1,-18.3,8,1,-3.3,8,1,-17.7,8,1,-2.5,8,1,-10.9,8,1
2022/1/24,-3.7,8,1,-19.3,8,1,-0.7,8,1,-11.7,8,1,-3.9,8,1,-16.0,8,1,-3.8,8,1,-16.5,8,1,-3.2,8,1,-16.5,8,1,-0.4,8,1,-6.6,8,1
2022/1/25,-4.3,8,1,-21.1,8,1,-1.4,8,1,-17.1,8,1,-4.6,8,1,-19.1,8,1,-4.6,8,1,-18.4,8,1,-3.1,8,1,-19.4,8,1,-2.6,8,1,-11.1,8,1
2022/1/26,-6.3,8,1,-20.7,8,1,-3.7,8,1,-14.9,8,1,-6.4,8,1,-18.1,8,1,-6.4,5,1,-19.0,5,1,-5.6,8,1,-16.3,8,1,-1.8,8,1,-11.2,8,1
2022/1/27,-3.1,8,1,-15.9,8,1,-0.5,8,1,-10.9,8,1,-3.8,8,1,-14.3,8,1,-4.6,8,1,-16.9,8,1,-3.3,8,1,-16.0,8,1,-1.1,8,1,-7.5,8,1
2022/1/28,-5.9,8,1,-20.1,8,1,-5.5,8,1,-14.5,8,1,-6.8,8,1,-19.0,8,1,-6.8,8,1,-19.5,8,1,-5.7,8,1,-17.9,8,1,-3.6,8,1,-10.5,8,1
2022/1/29,-3.6,8,1,-17.6,8,1,-2.4,8,1,-13.8,8,1,-4.7,8,1,-18.5,8,1,-3.2,8,1,-17.1,8,1,-2.1,8,1,-19.2,8,1,-0.8,8,1,-11.1,8,1
2022/1/30,-6.3,8,1,-22.6,8,1,-4.3,8,1,-19.4,8,1,-6.9,8,1,-21.0,8,1,-7.2,8,1,-19.2,8,1,-6.1,8,1,-24.0,8,1,-3.5,8,1,-12.2,8,1
2022/1/31,-8.1,8,1,-24.6,8,1,-5.6,8,1,-21.1,8,1,-8.5,8,1,-22.6,8,1,-9.3,8,1,-22.8,8,1,-7.8,8,1,-26.2,8,1,-5.0,8,1,-13.1,8,1
2022/2/1,0.8,8,1,-23.3,8,1,0.4,8,1,-16.0,8,1,-1.0,8,1,-20.5,8,1,-1.2,8,1,-19.0,8,1,-0.4,8,1,-22.2,8,1,0.4,8,1,-13.4,8,1
2022/2/2,-1.4,8,1,-19.4,8,1,1.3,8,1,-14.8,8,1,-1.6,8,1,-16.8,8,1,-2.2,8,1,-16.4,8,1,-1.4,8,1,-17.1,8,1,-0.6,8,1,-10.1,8,1
2022/2/3,-0.9,8,1,-18.5,8,1,0.5,8,1,-15.5,8,1,-1.5,8,1,-16.5,8,1,-1.7,8,1,-16.1,8,1,-0.2,8,1,-19.8,8,1,-0.5,8,1,-9.7,8,1
2022/2/4,-1.6,8,1,-20.2,8,1,0.1,8,1,-16.9,8,1,-2.0,8,1,-19.0,8,1,-1.3,8,1,-17.2,8,1,-0.8,8,1,-18.8,8,1,-0.2,8,1,-9.3,8,1
2022/2/5,-2.1,8,1,-22.6,8,1,-0.8,8,1,-16.6,8,1,-3.3,8,1,-19.3,8,1,-2.9,8,1,-19.0,8,1,-3.0,8,1,-20.6,8,1,-2.2,8,1,-10.8,8,1
2022/2/6,-2.0,8,1,-20.2,8,1,-0.1,8,1,-13.8,8,1,-2.3,8,1,-15.9,8,1,-3.8,8,1,-17.3,8,1,-2.1,8,1,-16.5,8,1,-1.3,8,1,-11.7,8,1
2022/2/7,0.0,8,1,-15.9,8,1,1.1,8,1,-13.9,8,1,-0.3,8,1,-14.2,8,1,-0.6,8,1,-15.4,8,1,0.0,8,1,-16.8,8,1,0.1,8,1,-9.9,8,1
2022/2/8,0.3,8,1,-18.9,8,1,0.6,8,1,-13.8,8,1,-1.0,8,1,-16.9,8,1,-1.8,8,1,-18.0,8,1,-0.7,8,1,-17.7,8,1,-0.7,8,1,-10.2,8,1
2022/2/9,-1.1,8,1,-19.2,8,1,0.6,8,1,-13.8,8,1,-2.2,8,1,-15.9,8,1,-3.0,8,1,-15.4,8,1,-0.8,8,1,-14.9,8,1,0.4,8,1,-9.5,8,1
2022/2/10,-2.6,8,1,-19.9,8,1,-1.0,8,1,-15.5,8,1,-4.5,8,1,-17.9,8,1,-3.2,8,1,-17.8,8,1,-2.1,8,1,-17.5,8,1,-2.0,8,1,-11.6,8,1
2022/2/11,-1.7,8,1,-19.3,8,1,-1.0,8,1,-15.5,8,1,-3.7,8,1,-17.2,8,1,-3.0,8,1,-17.3,8,1,-1.8,8,1,-17.3,8,1,-1.6,8,1,-8.7,8,1
2022/2/12,-3.1,8,1,-18.7,8,1,-1.2,8,1,-13.5,8,1,-3.4,8,1,-17.3,8,1,-4.4,8,1,-17.1,8,1,-2.6,8,1,-16.6,8,1,-1.9,8,1,-10.9,8,1
2022/2/13,-1.2,8,1,-14.0,8,1,-0.3,8,1,-12.4,8,1,-1.8,8,1,-13.6,8,1,-2.1,8,1,-14.5,8,1,-2.2,8,1,-15.5,8,1,-0.1,8,1,-8.0,8,1
2022/2/14,-1.7,8,1,-18.1,8,1,1.0,8,1,-10.7,8,1,-1.9,8,1,-15.1,8,1,-2.4,8,1,-16.1,8,1,-1.8,8,1,-15.9,8,1,0.0,8,1,-8.9,8,1
2022/2/15,-4.1,8,1,-15.4,8,1,-2.1,8,1,-13.4,8,1,-4.2,8,1,-14.3,8,1,-5.2,8,1,-15.7,8,1,-3.2,8,1,-16.1,8,1,-2.7,8,1,-8.7,8,1
2022/2/16,-5.7,8,1,-9.1,8,1,-4.3,8,1,-7.7,8,1,-6.2,8,1,-9.0,8,1,-6.4,8,1,-9.1,8,1,-5.6,8,1,-8.0,8,1,-4.0,8,1,-6.9,8,1
2022/2/17,-3.2,8,1,-7.8,8,1,-0.5,8,1,-6.4,8,1,-3.5,8,1,-8.4,8,1,-4.5,8,1,-8.7,8,1,-2.9,8,1,-8.6,8,1,-1.5,8,1,-5.5,8,1
2022/2/18,-1.3,8,1,-16.4,8,1,-0.3,8,1,-10.0,8,1,-1.6,8,1,-16.7,8,1,-2.4,8,1,-15.9,8,1,-1.6,8,1,-16.3,8,1,-1.7,8,1,-10.2,8,1
2022/2/19,-3.5,8,1,-19.4,8,1,-0.9,8,1,-14.5,8,1,-2.7,8,1,-18.6,8,1,-3.7,8,1,-15.6,8,1,-1.8,8,1,-16.2,8,1,-0.8,8,1,-11.3,8,1
2022/2/20,1.1,8,1,-9.3,8,1,2.6,8,1,-6.5,8,1,0.2,8,1,-8.5,8,1,0.1,8,1,-8.1,8,1,0.7,8,1,-7.6,8,1,2.2,8,1,-4.0,8,1
2022/2/21,-0.7,8,1,-4.6,8,1,1.6,8,1,-3.8,8,1,-0.8,8,1,-5.4,8,1,-0.4,8,1,-6.7,8,1,0.7,8,1,-7.0,8,1,2.4,8,1,-3.6,8,1
2022/2/22,-1.5,8,1,-6.5,8,1,1.1,8,1,-4.6,8,1,-1.7,8,1,-9.4,8,1,-1.7,8,1,-15.3,8,1,-1.3,8,1,-15.0,8,1,0.8,8,1,-9.0,8,1
2022/2/23,-1.4,8,1,-16.4,8,1,1.2,8,1,-14.0,8,1,-1.7,8,1,-15.9,8,1,-2.1,8,1,-16.7,8,1,-1.3,8,1,-20.6,8,1,-0.7,8,1,-10.6,8,1
2022/2/24,0.5,8,1,-19.2,8,1,1.8,8,1,-13.6,8,1,0.4,8,1,-17.1,8,1,0.0,8,1,-14.7,8,1,1.4,8,1,-18.8,8,1,1.2,8,1,-10.8,8,1
2022/2/25,2.3,8,1,-14.3,8,1,3.2,8,1,-13.0,8,1,2.5,8,1,-13.1,8,1,2.1,8,1,-13.6,8,1,2.8,8,1,-18.3,8,1,3.4,8,1,-3.0,8,1
2022/2/26,6.4,8,1,-14.9,8,1,5.9,8,1,-11.1,8,1,6.4,8,1,-12.2,8,1,5.5,8,1,-13.2,8,1,6.8,8,1,-16.3,8,1,6.7,8,1,-6.6,8,1
2022/2/27,4.8,8,1,-5.0,8,1,4.6,8,1,-3.2,8,1,4.4,8,1,-5.5,8,1,4.8,8,1,-5.1,8,1,5.7,8,1,-10.2,8,1,6.1,8,1,-0.7,8,1
2022/2/28,1.8,8,1,-8.7,8,1,3.6,8,1,-7.2,8,1,2.8,8,1,-8.1,8,1,1.0,8,1,-6.6,8,1,2.9,8,1,-12.4,8,1,3.1,8,1,-4.4,8,1
2022/3/1,3.0,8,1,-10.5,8,1,2.7,8,1,-10.3,8,1,2.9,8,1,-9.9,8,1,1.8,8,1,-11.9,8,1,4.1,8,1,-15.1,8,1,3.8,8,1,-4.3,8,1
2022/3/2,2.6,8,1,-13.7,8,1,3.7,8,1,-8.9,8,1,1.1,8,1,-11.3,8,1,1.2,8,1,-12.1,8,1,2.6,8,1,-11.8,8,1,4.5,8,1,-3.5,8,1
2022/3/3,-1.6,8,1,-10.9,8,1,0.9,8,1,-9.9,8,1,-3.0,8,1,-12.2,8,1,-3.6,8,1,-12.6,8,1,-1.8,8,1,-14.9,8,1,1.6,8,1,-6.7,8,1
2022/3/4,1.8,8,1,-15.0,8,1,3.5,8,1,-12.5,8,1,1.1,8,1,-13.4,8,1,0.8,8,1,-13.7,8,1,2.5,8,1,-17.1,8,1,3.7,8,1,-9.1,8,1
2022/3/5,0.2,8,1,-14.4,8,1,1.9,8,1,-10.4,8,1,-0.2,8,1,-11.9,8,1,-0.3,8,1,-11.5,8,1,0.9,8,1,-13.7,8,1,2.7,8,1,-6.5,8,1
2022/3/6,3.3,4,1,-15.1,4,1,4.3,8,1,-6.6,8,1,2.6,8,1,-13.9,8,1,2.3,8,1,-12.8,8,1,2.3,8,1,-13.2,8,1,3.9,8,1,-2.2,8,1
2022/3/7,2.5,8,1,-8.8,8,1,4.1,8,1,-4.3,8,1,2.7,8,1,-8.9,8,1,2.8,8,1,-10.5,8,1,3.3,8,1,-10.4,8,1,3.0,8,1,-5.2,8,1
2022/3/8,3.9,8,1,-13.4,8,1,2.6,8,1,-8.0,8,1,3.0,8,1,-13.2,8,1,2.4,8,1,-10.8,8,1,2.2,8,1,-13.7,8,1,2.0,8,1,-6.0,8,1
2022/3/9,3.6,8,1,-13.7,8,1,2.3,8,1,-7.4,8,1,1.8,8,1,-11.6,8,1,1.2,8,1,-11.2,8,1,2.4,8,1,-10.8,8,1,2.2,8,1,-5.7,8,1
2022/3/10,4.5,8,1,-12.7,8,1,3.0,8,1,-7.6,8,1,3.7,8,1,-10.6,8,1,3.9,8,1,-10.3,8,1,4.2,8,1,-12.2,8,1,2.7,8,1,-5.8,8,1
2022/3/11,6.9,8,1,-8.9,8,1,4.9,8,1,-6.3,8,1,6.4,8,1,-6.9,8,1,6.1,8,1,-7.3,8,1,7.7,8,1,-9.5,8,1,10.3,8,1,-4.2,8,1
2022/3/12,5.6,8,1,-3.2,8,1,7.1,8,1,-0.8,8,1,6.1,8,1,-1.6,8,1,5.2,8,1,-3.3,8,1,6.9,8,1,-0.9,8,1,7.7,8,1,-1.0,8,1
