Downloaded at: 2026/09/16 15:25:39

,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Tsugawa,Sanjou,Sanjou,Sanjou,Sanjou,Sanjou,Sanjou,Teradomari,Teradomari,Teradomari,Teradomari,Teradomari,Teradomari,Kan,Kan,Kan,Kan,Kan,Kan,Niitsu,Niitsu,Niitsu,Niitsu,Niitsu,Niitsu,Niigata,Niigata,Niigata,Niigata,Niigata,Niigata,Shouhin,Shouhin,Shouhin,Shouhin,Shouhin,Shouhin,Chuujou,Chuujou,Chuujou,Chuujou,Chuujou,Chuujou,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Shimonoseki,Murakami,Murakami,Murakami,Murakami,Murakami,Murakami,Awashima,Awashima,Awashima,Awashima,Awashima,Awashima
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2022/1/1,0.8,8,1,-4.3,8,1,2.6,8,1,-3.1,8,1,3.1,8,1,-2.4,8,1,2.6,8,1,-3.2,8,1,2.0,8,1,-3.7,8,1,3.3,8,1,-3.4,8,1,2.9,8,1,-3.1,8,1,3.6,8,1,-3.6,8,1,2.1,8,1,-4.1,8,1,3.5,8,1,-3.6,8,1,3.5,5,1,-3.1,5,1
2022/1/2,4.7,8,1,-4.0,8,1,5.5,8,1,0.0,8,1,8.4,8,1,-0.2,8,1,7.2,8,1,-0.9,8,1,6.1,8,1,-1.2,8,1,7.2,8,1,-0.2,8,1,6.8,8,1,-0.2,8,1,6.2,8,1,0.0,8,1,6.0,8,1,-0.6,8,1,6.6,8,1,-0.4,8,1,6.6,8,1,1.0,8,1
2022/1/3,2.8,8,1,-0.4,8,1,3.5,8,1,0.4,8,1,3.5,8,1,0.1,8,1,3.0,8,1,-0.1,8,1,3.4,8,1,0.2,8,1,5.0,8,1,0.3,8,1,4.8,8,1,0.3,8,1,3.6,8,1,0.3,8,1,2.6,8,1,-0.5,8,1,3.1,8,1,0.1,8,1,3.7,8,1,0.9,8,1
2022/1/4,0.7,8,1,-2.3,8,1,4.4,8,1,-1.1,8,1,5.2,8,1,-1.1,8,1,3.4,8,1,-0.5,8,1,3.3,8,1,-0.9,8,1,4.1,8,1,-0.9,8,1,3.7,8,1,-1.0,8,1,2.0,8,1,-1.2,8,1,0.6,8,1,-2.2,8,1,1.5,8,1,-1.7,8,1,2.5,8,1,-1.5,8,1
2022/1/5,0.4,8,1,-9.2,8,1,2.4,8,1,-1.9,8,1,3.7,8,1,-0.7,8,1,3.0,8,1,-1.5,8,1,2.9,8,1,-3.8,8,1,3.5,8,1,-2.1,8,1,1.8,8,1,-2.6,8,1,2.3,8,1,-3.0,8,1,0.7,8,1,-4.7,8,1,1.0,8,1,-4.2,8,1,1.8,8,1,-1.6,8,1
2022/1/6,0.9,8,1,-9.5,8,1,5.1,8,1,-1.9,8,1,4.5,8,1,-1.9,8,1,5.1,8,1,-2.5,8,1,3.5,8,1,-3.9,8,1,4.7,8,1,-1.8,8,1,4.2,8,1,-2.8,8,1,3.4,8,1,-6.3,8,1,2.8,8,1,-9.3,8,1,2.9,8,1,-4.6,8,1,5.3,8,1,-0.1,8,1
2022/1/7,2.3,8,1,-5.7,8,1,3.4,8,1,-0.9,8,1,3.9,8,1,-0.2,8,1,3.6,8,1,-0.9,8,1,3.9,8,1,-1.1,8,1,4.5,8,1,-0.4,8,1,3.6,8,1,-0.5,8,1,3.3,8,1,-1.1,8,1,2.0,8,1,-3.0,8,1,3.1,8,1,-2.4,8,1,3.5,8,1,-0.1,8,1
2022/1/8,5.1,8,1,-5.9,8,1,6.8,8,1,0.4,8,1,6.7,8,1,-0.1,8,1,6.3,8,1,-0.4,8,1,6.8,8,1,-1.6,8,1,7.3,8,1,1.0,8,1,6.7,8,1,1.7,8,1,4.9,8,1,-1.6,8,1,5.3,8,1,-3.6,8,1,6.0,8,1,-2.1,8,1,6.9,8,1,1.5,8,1
2022/1/9,1.9,8,1,-4.5,8,1,6.1,8,1,1.6,8,1,8.1,8,1,3.4,8,1,9.0,8,1,0.6,8,1,5.4,8,1,-0.6,8,1,8.7,8,1,1.4,8,1,8.4,8,1,2.1,8,1,5.9,8,1,2.0,8,1,4.3,8,1,-2.5,8,1,5.6,8,1,-1.6,8,1,8.0,8,1,2.8,8,1
2022/1/10,5.8,8,1,-4.9,8,1,7.9,8,1,-0.6,8,1,8.6,8,1,-0.2,8,1,7.2,8,1,-1.5,8,1,8.6,8,1,-1.1,8,1,7.5,8,1,-0.4,8,1,6.3,8,1,-0.8,8,1,6.0,8,1,-3.3,8,1,5.2,8,1,-4.2,8,1,6.0,8,1,-3.5,8,1,6.3,8,1,0.4,8,1
2022/1/11,4.9,8,1,-5.7,8,1,7.9,8,1,-1.2,8,1,7.9,8,1,-1.4,8,1,7.2,8,1,-2.4,8,1,7.0,8,1,-1.5,8,1,7.5,8,1,-0.2,8,1,8.1,8,1,-1.4,8,1,7.6,8,1,-2.5,8,1,6.0,8,1,1.1,8,1,8.0,8,1,-3.5,8,1,10.3,8,1,1.0,8,1
2022/1/12,1.4,8,1,-2.9,8,1,4.0,8,1,-1.8,8,1,4.0,8,1,-1.0,8,1,3.7,8,1,-1.6,8,1,3.8,8,1,-2.4,8,1,4.3,8,1,-1.5,8,1,4.2,8,1,-1.0,8,1,4.0,8,1,-1.7,8,1,3.4,8,1,-2.3,8,1,4.0,8,1,-2.0,8,1,4.4,8,1,-1.7,8,1
2022/1/13,0.2,8,1,-1.7,8,1,3.1,8,1,-0.4,8,1,3.6,8,1,-0.4,8,1,3.2,8,1,-0.4,8,1,3.5,8,1,-0.4,8,1,4.0,8,1,0.3,8,1,4.2,8,1,0.5,8,1,3.6,8,1,0.1,8,1,2.8,8,1,-0.3,8,1,3.4,8,1,0.0,8,1,3.8,8,1,0.0,8,1
